"method","algorithm","l1_error","fro_error","max_abs_error","rep","n","R","factor_type","weight_type","p","fiber_l1_max","slice_l1_max","experiment","p_scalar","sample_multiplier","hetero_strength","alpha_profile","normalized_fiber_l1_max","normalized_slice_l1_max","normalized_l1","normalized_fro"
"unscaled","no_thinning",0.188079662762794,0.00275425814302277,0.000457944256548954,1,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0202604483845867,0.131431856684951,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,18.234403546128,3.94295570054852,1.71692456505245,0.96749809860444
"unscaled","thinning",0.339352640567388,0.00462973871004709,0.000599357805391093,1,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0202604483845867,0.131431856684951,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,18.234403546128,3.94295570054852,3.09785160312835,1.62630485829843
"unscaled","no_thinning",0.169356089319901,0.00284217137869294,0.000739600615247309,2,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.01876282333666,0.107779012403587,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.886541002994,3.23337037210761,1.54600250618949,1.03745954642576
"unscaled","thinning",0.295064401116047,0.00470230929435918,0.000642266525647519,2,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.01876282333666,0.107779012403587,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.886541002994,3.23337037210761,2.69355714013353,1.71645373120428
"unscaled","no_thinning",0.151319826417752,0.00227727331253844,0.000322876846943386,3,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0173437129020088,0.0989986857755223,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.6093416118079,2.96996057326567,1.38135470544615,0.864597793924463
"unscaled","thinning",0.302196311318306,0.00450525823628637,0.000656831827715895,3,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0173437129020088,0.0989986857755223,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.6093416118079,2.96996057326567,2.75866227506483,1.7104825805082
"unscaled","no_thinning",0.17397101302291,0.00254048943961866,0.000334660848337457,4,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145029135962179,0.104809939774529,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,13.0526222365961,3.14429819323587,1.58813080307788,1.05477485620427
"unscaled","thinning",0.351906395790254,0.00489102430529158,0.000608649808689632,4,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145029135962179,0.104809939774529,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,13.0526222365961,3.14429819323587,3.21245118507772,2.03068329190924
"unscaled","no_thinning",0.1859540396877,0.00257430337563745,0.00032160633469899,5,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0159919832532675,0.11881627071037,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.3927849279408,3.56448812131111,1.69752036993607,1.01783778097381
"unscaled","thinning",0.320746601462696,0.00430597280319154,0.000562728319093654,5,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0159919832532675,0.11881627071037,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.3927849279408,3.56448812131111,2.92800248107063,1.70251177247079
"unscaled","no_thinning",0.184663420546404,0.00238929829252574,0.000276024881840234,6,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0164725059883297,0.105260242466889,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.8252553894968,3.15780727400668,1.68573868298881,0.930808927532813
"unscaled","thinning",0.339411476832169,0.00448525462061627,0.000471323054109579,6,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0164725059883297,0.105260242466889,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.8252553894968,3.15780727400668,3.09838870228535,1.74733939926525
"unscaled","no_thinning",0.15821957492499,0.00225487898345624,0.00034679377592444,7,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156143565418763,0.0956678442632073,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.0529208876887,2.87003532789622,1.44434050375493,0.902258946702358
"unscaled","thinning",0.327666202050396,0.00456675888870299,0.000609200294082084,7,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156143565418763,0.0956678442632073,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.0529208876887,2.87003532789622,2.99116950325079,1.82732603168313
"unscaled","no_thinning",0.155013259032924,0.00234253927968218,0.000456970007753198,8,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0157880354735368,0.0914021160508767,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.2092319261831,2.7420634815263,1.41507097807873,0.932165100867665
"unscaled","thinning",0.282951389807155,0.00395479951428575,0.000632265490837936,8,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0157880354735368,0.0914021160508767,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.2092319261831,2.7420634815263,2.58298098124693,1.57373074599873
"unscaled","no_thinning",0.204890122142001,0.00296693708870819,0.000510764879850967,9,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0175260514518797,0.104359977711678,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.7734463066917,3.13079933135034,1.87038236178605,1.12056305780374
"unscaled","thinning",0.383621722274581,0.00518317164615267,0.00068300750754062,9,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0175260514518797,0.104359977711678,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.7734463066917,3.13079933135034,3.50197118064617,1.95759818805708
"unscaled","no_thinning",0.178907330194859,0.0027152076036686,0.000716727565733784,10,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0186657429704208,0.108877984881784,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.7991686733787,3.26633954645353,1.63319300751249,0.993688822951577
"unscaled","thinning",0.30169577192866,0.0042061926935401,0.000687352207140265,10,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0186657429704208,0.108877984881784,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.7991686733787,3.26633954645353,2.75409299648769,1.53934699545778
"unscaled","no_thinning",0.16007063005426,0.00257430894843489,0.000664824810973679,11,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0164613285499443,0.109431832070089,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.8151956949499,3.28295496210266,1.46123824791305,1.00322472986578
"unscaled","thinning",0.273205995021362,0.00412089137135089,0.000602521831046994,11,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0164613285499443,0.109431832070089,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.8151956949499,3.28295496210266,2.49401810531407,1.60593783249799
"unscaled","no_thinning",0.19309480417126,0.00272046326209794,0.000481997810084302,12,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0168605400138966,0.137532497455579,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.1744860125069,4.12597492366737,1.76270633302737,1.04755571297742
"unscaled","thinning",0.348266363650298,0.00468247126305537,0.000732361664207234,12,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0168605400138966,0.137532497455579,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.1744860125069,4.12597492366737,3.17922238985942,1.80305670390989
"unscaled","no_thinning",0.196512246988895,0.00306459534498974,0.000603365600044534,13,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0199420919323587,0.132641321144543,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,17.9478827391228,3.9792396343363,1.79390317503074,1.08507007151075
"unscaled","thinning",0.348876107017062,0.00486590278108833,0.000747336697674837,13,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0199420919323587,0.132641321144543,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,17.9478827391228,3.9792396343363,3.18478855979719,1.72285241092982
"unscaled","no_thinning",0.162742535174777,0.00222943951090828,0.000240911425968773,14,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0113638349202393,0.0908900095308413,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,10.2274514282153,2.72670028592524,1.48562929301338,1.04569068612686
"unscaled","thinning",0.28829587314198,0.00373149139737544,0.000530038006671351,14,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0113638349202393,0.0908900095308413,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,10.2274514282153,2.72670028592524,2.63176921592517,1.75020931516922
"unscaled","no_thinning",0.211667902750214,0.00312024112445547,0.000494886787669813,15,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0257790404547726,0.130732046847469,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,23.2011364092954,3.92196140542408,1.9322547506017,0.97168340762902
"unscaled","thinning",0.406521532321114,0.00586461831519111,0.000692992329858332,15,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0257790404547726,0.130732046847469,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,23.2011364092954,3.92196140542408,3.71101688939732,1.82631792917701
"unscaled","no_thinning",0.167597671100113,0.00257434454780315,0.00043015823732631,16,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0210779851203762,0.137742950799722,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,18.9701866083386,4.13228852399167,1.52995041744773,0.886588573120253
"unscaled","thinning",0.316332739646973,0.00463426372123069,0.000745628641795894,16,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0210779851203762,0.137742950799722,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,18.9701866083386,4.13228852399167,2.88770961970093,1.59601218243109
"unscaled","no_thinning",0.186709415849054,0.00266542529585158,0.000329419526955323,17,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0170690015088269,0.118273714502109,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.3621013579442,3.54821143506326,1.70441597931899,1.02007583841436
"unscaled","thinning",0.286613790160974,0.00406300915413676,0.000643899247577055,17,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0170690015088269,0.118273714502109,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,15.3621013579442,3.54821143506326,2.61641396938696,1.55494039763253
"unscaled","no_thinning",0.158185587129152,0.00250183674013186,0.000304619150568912,18,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155188475988995,0.121705459937688,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,13.9669628390095,3.65116379813065,1.44403023904725,1.00415148808253
"unscaled","thinning",0.316053880358626,0.00471504346977978,0.000785762511657245,18,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155188475988995,0.121705459937688,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,13.9669628390095,3.65116379813065,2.88516399432431,1.89245678609054
"unscaled","no_thinning",0.305105989706066,0.00451077012612424,0.000736730319035484,19,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0217358550832851,0.0962912459327454,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,19.5622695749566,2.88873737798236,2.78522388319919,1.52979182194758
"unscaled","thinning",0.518542446444388,0.00750468845759089,0.000857140946485779,19,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0217358550832851,0.0962912459327454,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,19.5622695749566,2.88873737798236,4.7336232490251,2.54515541862722
"unscaled","no_thinning",0.155869034928239,0.00237363916770124,0.000358070015478007,20,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155654944935024,0.103096139522852,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.0089450441522,3.09288418568557,1.42288310744595,0.951268778343895
"unscaled","thinning",0.296590104539562,0.00454661191474168,0.000688249514705013,20,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155654944935024,0.103096139522852,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,14.0089450441522,3.09288418568557,2.70748484315222,1.82211770878753
"unscaled","no_thinning",0.155830405286476,0.00220984270518829,0.000334406799080848,21,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0109719290575775,0.11548837894073,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,9.87473615181976,3.46465136822191,1.42253046867625,1.05484796882879
"unscaled","thinning",0.287677655876649,0.00381439898907946,0.000438890319976424,21,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0109719290575775,0.11548837894073,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,9.87473615181976,3.46465136822191,2.62612569023082,1.82076806484298
"unscaled","no_thinning",0.168847540033769,0.00237066681005847,0.000342959605786432,22,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0121479573641676,0.102544627464441,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,10.9331616277508,3.07633882393323,1.54136010759587,1.07544670760877
"unscaled","thinning",0.310352741999519,0.00412063279590886,0.000541300907405714,22,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0121479573641676,0.102544627464441,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,10.9331616277508,3.07633882393323,2.83311995961196,1.86931413340013
"unscaled","no_thinning",0.181209903056777,0.00316145187841514,0.000557543491744647,23,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0294957635480937,0.196316554494912,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,26.5461871932843,5.88949663484735,1.65421252579202,0.920400314581112
"unscaled","thinning",0.331899685516772,0.00536192987504912,0.000862853567879615,23,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0294957635480937,0.196316554494912,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,26.5461871932843,5.88949663484735,3.02981574310678,1.56103022710916
"unscaled","no_thinning",0.160871155821874,0.00252600453018787,0.000391128452271833,24,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0126914804589366,0.106089497272686,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,11.4223324130429,3.18268491818058,1.46854601492615,1.12110938132971
"unscaled","thinning",0.292128434248831,0.00411542243373503,0.000382394704260402,24,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0126914804589366,0.106089497272686,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,11.4223324130429,3.18268491818058,2.66675555211249,1.82653619320783
"unscaled","no_thinning",0.156409554367126,0.00227031413689387,0.000360495694962668,25,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0114511970448348,0.0926088486029536,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,10.3060773403513,2.77826545808861,1.4278173522701,1.06079267916356
"unscaled","thinning",0.286429145069835,0.00387489397102266,0.000326881505210211,25,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0114511970448348,0.0926088486029536,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,10.3060773403513,2.77826545808861,2.6147283980278,1.81052440726092
"unscaled","no_thinning",0.160116943535873,0.0023909849306968,0.000355069049143587,26,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0142967094420777,0.102630428703493,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,12.86703849787,3.0789128611048,1.46166103022297,0.999836064401004
"unscaled","thinning",0.301568830474166,0.00430801578205256,0.000538951153823253,26,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0142967094420777,0.102630428703493,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,12.86703849787,3.0789128611048,2.75293418485253,1.8014791685239
"unscaled","no_thinning",0.176170575733484,0.00240586800455251,0.0003701629816203,27,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188476559975981,0.159441650538577,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.9628903978383,4.78324951615732,1.60820997163169,0.876219930872361
"unscaled","thinning",0.333319235241149,0.00448794617620067,0.000520577132492002,27,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188476559975981,0.159441650538577,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.9628903978383,4.78324951615732,3.0427743998658,1.63451522728108
"unscaled","no_thinning",0.170489199370798,0.00235745884516771,0.000346964218008261,28,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0135304643706687,0.0955872167110178,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,12.1774179336018,2.86761650133054,1.5563463384397,1.01334603656356
"unscaled","thinning",0.28409001667319,0.0039168022649768,0.00050462664713386,28,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0135304643706687,0.0955872167110178,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,12.1774179336018,2.86761650133054,2.59337517489875,1.68362474677051
"unscaled","no_thinning",0.18087501437682,0.00295611879161996,0.000410300361780931,29,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0183297646187296,0.129240714008162,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.4967881568566,3.87722142024486,1.65115542438759,1.09172546997881
"unscaled","thinning",0.314673037843338,0.0049488856340527,0.00071628971757932,29,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0183297646187296,0.129240714008162,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,16.4967881568566,3.87722142024486,2.87255868442455,1.82767502781808
"unscaled","no_thinning",0.171218341939966,0.00248060938122608,0.000372985957319696,30,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0141356030406365,0.106809353486294,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,12.7220427365728,3.20428060458882,1.56300246898587,1.04320873724263
"unscaled","thinning",0.285703202928651,0.00376039660417346,0.000427461719280081,30,10000,4,"dense_heteroskedastic","balanced","30x30x30",0.0141356030406365,0.106809353486294,"unscaled_thinning_comparison",30,83.3333333333333,50,0.8,12.7220427365728,3.20428060458882,2.6081014832583,1.58141730119246
"unscaled","no_thinning",0.119333338533996,0.00185282486329126,0.000347315374378963,1,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0212680355138831,0.113562438407046,"unscaled_thinning_comparison",30,250,50,0.8,19.1412319624948,3.40687315221138,1.88682575279683,1.10027517229295
"unscaled","thinning",0.204163809588358,0.00307758985304901,0.000554567182776203,1,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0212680355138831,0.113562438407046,"unscaled_thinning_comparison",30,250,50,0.8,19.1412319624948,3.40687315221138,3.22811327038068,1.82758541991684
"unscaled","no_thinning",0.128235665883065,0.00197901143085195,0.000414110536070108,2,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0230946441008248,0.155983609670744,"unscaled_thinning_comparison",30,250,50,0.8,20.7851796907423,4.67950829012232,2.02758390729417,1.1277771665554
"unscaled","thinning",0.21656689558826,0.00330077987403541,0.000495700223117622,2,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0230946441008248,0.155983609670744,"unscaled_thinning_comparison",30,250,50,0.8,20.7851796907423,4.67950829012232,3.42422327925386,1.88101196169454
"unscaled","no_thinning",0.0981694695801302,0.00167280200264966,0.000333441106929453,3,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0226776218898324,0.110701437710039,"unscaled_thinning_comparison",30,250,50,0.8,20.4098597008492,3.32104313130119,1.55219560281913,0.962002978063369
"unscaled","thinning",0.185365817654206,0.00289419971352801,0.000558078731602905,3,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0226776218898324,0.110701437710039,"unscaled_thinning_comparison",30,250,50,0.8,20.4098597008492,3.32104313130119,2.9308909206337,1.66441021657912
"unscaled","no_thinning",0.0913983596656732,0.00125410260334256,0.000167371351337857,4,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156885932075573,0.0934170511496354,"unscaled_thinning_comparison",30,250,50,0.8,14.1197338868016,2.80251153448906,1.44513495473397,0.867105018858964
"unscaled","thinning",0.163317795342739,0.00217117128128125,0.000299809888243282,4,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156885932075573,0.0934170511496354,"unscaled_thinning_comparison",30,250,50,0.8,14.1197338868016,2.80251153448906,2.58228107860147,1.5011798155778
"unscaled","no_thinning",0.125371691651451,0.00182654215063339,0.000339902195848151,5,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0219008301129605,0.129381259189444,"unscaled_thinning_comparison",30,250,50,0.8,19.7107471016644,3.88143777568332,1.9823004986345,1.06888268591354
"unscaled","thinning",0.203815749875414,0.00288909411330722,0.000398033087283244,5,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0219008301129605,0.129381259189444,"unscaled_thinning_comparison",30,250,50,0.8,19.7107471016644,3.88143777568332,3.22260996310744,1.6906824047931
"unscaled","no_thinning",0.0966789960769828,0.0012598522191909,0.00013604340813705,6,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0123029457318921,0.107730706783222,"unscaled_thinning_comparison",30,250,50,0.8,11.0726511587029,3.23192120349665,1.52862914750874,0.983661520780812
"unscaled","thinning",0.17160014021941,0.0022364423706719,0.000211699510819982,6,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0123029457318921,0.107730706783222,"unscaled_thinning_comparison",30,250,50,0.8,11.0726511587029,3.23192120349665,2.713236449488,1.74615900973415
"unscaled","no_thinning",0.0871307659545685,0.0013946221588728,0.000239397709217914,7,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0192326296647678,0.0967116742003551,"unscaled_thinning_comparison",30,250,50,0.8,17.3093666982911,2.90135022601065,1.37765837345746,0.870899133577782
"unscaled","thinning",0.178560240864362,0.00267807481875132,0.000303680094252878,7,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0192326296647678,0.0967116742003551,"unscaled_thinning_comparison",30,250,50,0.8,17.3093666982911,2.90135022601065,2.82328530339829,1.67237629523404
