"method","algorithm","l1_error","fro_error","max_abs_error","rep","n","R","factor_type","weight_type","p","fiber_l1_max","slice_l1_max","experiment","p_scalar","sample_multiplier","hetero_strength","alpha_profile","normalized_fiber_l1_max","normalized_slice_l1_max","normalized_l1","normalized_fro"
"unscaled","no_thinning",0.0977769949934251,0.00145291849281884,0.000249107658714734,8,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0120143169898818,0.109140761929409,"unscaled_thinning_comparison",30,250,50,0.8,10.8128852908936,3.27422285788227,1.54599003473052,1.14794832857994
"unscaled","thinning",0.182241536321027,0.00262159994166416,0.000273948385121842,8,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0120143169898818,0.109140761929409,"unscaled_thinning_comparison",30,250,50,0.8,10.8128852908936,3.27422285788227,2.88149169531373,2.07132147199802
"unscaled","no_thinning",0.0937615549920741,0.00122761638236567,0.000192080925455934,9,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0115010896245593,0.0881652059642692,"unscaled_thinning_comparison",30,250,50,0.8,10.3509806621033,2.64495617892807,1.48250035367042,0.99134270067467
"unscaled","thinning",0.173486427217435,0.0021463514686643,0.000215275428114456,9,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0115010896245593,0.0881652059642692,"unscaled_thinning_comparison",30,250,50,0.8,10.3509806621033,2.64495617892807,2.74306126566061,1.73325306839129
"unscaled","no_thinning",0.102867617492494,0.00164021984028374,0.000269821981422154,10,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0207575982039843,0.109340456721255,"unscaled_thinning_comparison",30,250,50,0.8,18.6818383835859,3.28021370163765,1.6264798437563,0.985925596663057
"unscaled","thinning",0.167992035241354,0.00260661141639705,0.00031600590605931,10,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0207575982039843,0.109340456721255,"unscaled_thinning_comparison",30,250,50,0.8,18.6818383835859,3.28021370163765,2.65618730064976,1.56681735756557
"unscaled","no_thinning",0.114105890080233,0.00161932038537027,0.000163018475059008,11,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0165080780487253,0.112161378146817,"unscaled_thinning_comparison",30,250,50,0.8,14.8572702438528,3.36484134440452,1.80417253547174,1.09147843149267
"unscaled","thinning",0.185959366425676,0.00255693610778579,0.000389728260299556,11,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0165080780487253,0.112161378146817,"unscaled_thinning_comparison",30,250,50,0.8,14.8572702438528,3.36484134440452,2.94027575073491,1.72346413814512
"unscaled","no_thinning",0.122450345429692,0.00170781876865037,0.000217689837488109,12,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0157404502275399,0.128072108684319,"unscaled_thinning_comparison",30,250,50,0.8,14.166405204786,3.84216326052958,1.93610995916108,1.17886436125491
"unscaled","thinning",0.199727409398582,0.00262904739021009,0.000277626027936559,12,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0157404502275399,0.128072108684319,"unscaled_thinning_comparison",30,250,50,0.8,14.166405204786,3.84216326052958,3.15796762432219,1.81476531893262
"unscaled","no_thinning",0.0990440096385281,0.00147796156238514,0.000382921557088707,13,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0149287064742887,0.104460417097946,"unscaled_thinning_comparison",30,250,50,0.8,13.4358358268598,3.13381251293837,1.5660232952671,1.04756910472607
"unscaled","thinning",0.175770089154431,0.00243110668551771,0.000479892538277243,13,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0149287064742887,0.104460417097946,"unscaled_thinning_comparison",30,250,50,0.8,13.4358358268598,3.13381251293837,2.7791691312943,1.72315188625839
"unscaled","no_thinning",0.0948727697769066,0.00126887966286441,0.000157125083054266,14,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0143379529903028,0.102555480949441,"unscaled_thinning_comparison",30,250,50,0.8,12.9041576912725,3.07666442848323,1.50007020211905,0.917714285922122
"unscaled","thinning",0.180075688766743,0.00227056438092765,0.000337588352727739,14,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0143379529903028,0.102555480949441,"unscaled_thinning_comparison",30,250,50,0.8,12.9041576912725,3.07666442848323,2.84724663863253,1.64218044505446
"unscaled","no_thinning",0.104927388179532,0.00163889039243726,0.000265835315489082,15,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0162691015630114,0.135268616585605,"unscaled_thinning_comparison",30,250,50,0.8,14.6421914067102,4.05805849756814,1.65904767789976,1.11275295391667
"unscaled","thinning",0.195053562596489,0.0030740240512764,0.000359538855402655,15,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0162691015630114,0.135268616585605,"unscaled_thinning_comparison",30,250,50,0.8,14.6421914067102,4.05805849756814,3.08406761767566,2.08716175239867
"unscaled","no_thinning",0.0982211591570433,0.00156983325573557,0.00026175009456666,16,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0176650360844856,0.0985645807547815,"unscaled_thinning_comparison",30,250,50,0.8,15.898532476037,2.95693742264344,1.5530128867908,1.02288519384699
"unscaled","thinning",0.178461148069584,0.00286357420356366,0.000460950309531644,16,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0176650360844856,0.0985645807547815,"unscaled_thinning_comparison",30,250,50,0.8,15.898532476037,2.95693742264344,2.82171850874223,1.86587183295144
"unscaled","no_thinning",0.0890020944910664,0.00145951259615378,0.000244150673102431,17,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0189424241501459,0.0971309476255987,"unscaled_thinning_comparison",30,250,50,0.8,17.0481817351313,2.91392842876796,1.40724667558647,0.918376369983215
"unscaled","thinning",0.171032450418719,0.00258276795739944,0.000406152646055872,17,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0189424241501459,0.0971309476255987,"unscaled_thinning_comparison",30,250,50,0.8,17.0481817351313,2.91392842876796,2.70426048561485,1.62516792761927
"unscaled","no_thinning",0.107183673624428,0.00173353307273461,0.000323527867429282,18,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0201180697826276,0.11676089069465,"unscaled_thinning_comparison",30,250,50,0.8,18.1062628043648,3.50282672083951,1.69472268318653,1.05844819885175
"unscaled","thinning",0.20415985946544,0.00300839170194486,0.000287863932047053,18,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0201180697826276,0.11676089069465,"unscaled_thinning_comparison",30,250,50,0.8,18.1062628043648,3.50282672083951,3.22805081345339,1.83684224341969
"unscaled","no_thinning",0.0908219004933839,0.00148367219707032,0.000211517242724375,19,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0170308685010643,0.100251417870137,"unscaled_thinning_comparison",30,250,50,0.8,15.3277816509579,3.00754253610411,1.43602033492132,0.984578147020538
"unscaled","thinning",0.17002550340549,0.00287104852472832,0.000364521898317659,19,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0170308685010643,0.100251417870137,"unscaled_thinning_comparison",30,250,50,0.8,15.3277816509579,3.00754253610411,2.68833925539032,1.90525349336925
"unscaled","no_thinning",0.099249116046835,0.0016273812031672,0.000339423450967554,20,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0147239643704873,0.120355874647734,"unscaled_thinning_comparison",30,250,50,0.8,13.2515679334386,3.61067623943203,1.56926631233183,1.16146880042613
"unscaled","thinning",0.190882363241835,0.00289975180835176,0.000495961339291867,20,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0147239643704873,0.120355874647734,"unscaled_thinning_comparison",30,250,50,0.8,13.2515679334386,3.61067623943203,3.018115164999,2.06956504586945
"unscaled","no_thinning",0.100440217494922,0.00155860252536898,0.000185542714735886,21,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0151519560460367,0.10468073541212,"unscaled_thinning_comparison",30,250,50,0.8,13.6367604414331,3.14042206236359,1.58809927983322,1.09655812296627
"unscaled","thinning",0.197304213082801,0.0028448101934487,0.000332123464677251,21,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0151519560460367,0.10468073541212,"unscaled_thinning_comparison",30,250,50,0.8,13.6367604414331,3.14042206236359,3.11965352644421,2.00147226451139
"unscaled","no_thinning",0.0994160830398795,0.00167343529445959,0.000298641674204124,22,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0157305477552309,0.107377259308113,"unscaled_thinning_comparison",30,250,50,0.8,14.1574929797078,3.2213177792434,1.57190629229228,1.15549383688644
"unscaled","thinning",0.162124517966572,0.00252603004468019,0.000318646958133857,22,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0157305477552309,0.107377259308113,"unscaled_thinning_comparison",30,250,50,0.8,14.1574929797078,3.2213177792434,2.56341370665629,1.74420376938478
"unscaled","no_thinning",0.093641272610699,0.00130218464612599,0.000162193988795464,23,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145850763351237,0.116766203153333,"unscaled_thinning_comparison",30,250,50,0.8,13.1265687016113,3.50298609459998,1.48059852223275,0.933789204578576
"unscaled","thinning",0.174480582824475,0.00228770902029447,0.000233881089745716,23,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145850763351237,0.116766203153333,"unscaled_thinning_comparison",30,250,50,0.8,13.1265687016113,3.50298609459998,2.75878024599498,1.64050312889446
"unscaled","no_thinning",0.110007386014508,0.0015914217744772,0.000296634721611539,24,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0201938413637425,0.103563547255814,"unscaled_thinning_comparison",30,250,50,0.8,18.1744572273682,3.10690641767441,1.73936949623599,0.969854214860797
"unscaled","thinning",0.201119530228978,0.00286070745610394,0.000448539704391863,24,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0201938413637425,0.103563547255814,"unscaled_thinning_comparison",30,250,50,0.8,18.1744572273682,3.10690641767441,3.17997898733327,1.7433902365057
"unscaled","no_thinning",0.102399180837515,0.00160902651571374,0.000198561895865286,25,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0163551009789608,0.12489291762164,"unscaled_thinning_comparison",30,250,50,0.8,14.7195908810648,3.74678752864921,1.61907320991008,1.08960030919855
"unscaled","thinning",0.209922672753107,0.00300034478339907,0.000425601547085774,25,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0163551009789608,0.12489291762164,"unscaled_thinning_comparison",30,250,50,0.8,14.7195908810648,3.74678752864921,3.31916889204994,2.03177298308458
"unscaled","no_thinning",0.0826014284338403,0.00125881981452636,0.000220855862008822,26,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0128947213077099,0.100260385165627,"unscaled_thinning_comparison",30,250,50,0.8,11.6052491769389,3.0078115549688,1.30604325917165,0.960037554347417
"unscaled","thinning",0.158882523631249,0.0022708211321953,0.000363240033929191,26,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0128947213077099,0.100260385165627,"unscaled_thinning_comparison",30,250,50,0.8,11.6052491769389,3.0078115549688,2.51215327535137,1.7318392520962
"unscaled","no_thinning",0.0991994723136042,0.00143334119242004,0.000246124081128002,27,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188773050779474,0.0910407204671014,"unscaled_thinning_comparison",30,250,50,0.8,16.9895745701526,2.73122161401304,1.56848137598901,0.903462677921606
"unscaled","thinning",0.170987049043469,0.00225681486022245,0.000223502230925769,27,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188773050779474,0.0910407204671014,"unscaled_thinning_comparison",30,250,50,0.8,16.9895745701526,2.73122161401304,2.70354262684139,1.42251405874083
"unscaled","no_thinning",0.0883369680484009,0.00129489723693385,0.000152875732146023,28,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0193256700324979,0.118356825105245,"unscaled_thinning_comparison",30,250,50,0.8,17.3931030292481,3.55070475315734,1.39673010313233,0.80667510784764
"unscaled","thinning",0.164869220363443,0.00227575833969709,0.000272081055400659,28,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0193256700324979,0.118356825105245,"unscaled_thinning_comparison",30,250,50,0.8,17.3931030292481,3.55070475315734,2.60681126202347,1.4177168286012
"unscaled","no_thinning",0.106025998521827,0.00153690126066122,0.000190455668903518,29,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0194741826648443,0.139189429111207,"unscaled_thinning_comparison",30,250,50,0.8,17.5267643983599,4.1756828733362,1.67641823261309,0.953777293209738
"unscaled","thinning",0.186963666387104,0.00253056992562435,0.000283130850326058,29,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0194741826648443,0.139189429111207,"unscaled_thinning_comparison",30,250,50,0.8,17.5267643983599,4.1756828733362,2.95615512739556,1.57043278948288
"unscaled","no_thinning",0.104138918811671,0.00158918645460164,0.000264600734334581,30,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0173922639692398,0.132093999972026,"unscaled_thinning_comparison",30,250,50,0.8,15.6530375723158,3.96281999916079,1.64658088256117,1.04358403675917
"unscaled","thinning",0.176862242109794,0.00282914938844813,0.000630186268113408,30,30000,4,"dense_heteroskedastic","balanced","30x30x30",0.0173922639692398,0.132093999972026,"unscaled_thinning_comparison",30,250,50,0.8,15.6530375723158,3.96281999916079,2.79643758575546,1.8578406145121
"unscaled","no_thinning",0.0574156341548428,0.000810792367165252,0.000143808804521074,1,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0131174750768332,0.104227086488194,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,11.8057275691499,3.12681259464581,1.65744659174958,1.11932069137599
"unscaled","thinning",0.0966768295902617,0.00129871373577745,0.000202573537642895,1,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0131174750768332,0.104227086488194,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,11.8057275691499,3.12681259464581,2.79081967941686,1.79290927677621
"unscaled","no_thinning",0.0618113945786642,0.000998234044437304,0.000252806967402656,2,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0198652422265155,0.147711382073721,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,17.8787180038639,4.43134146221163,1.7843412649489,1.11983864092053
"unscaled","thinning",0.107536191842074,0.00159263815153228,0.000237852466583333,2,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0198652422265155,0.147711382073721,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,17.8787180038639,4.43134146221163,3.10430246538243,1.78665289270457
"unscaled","no_thinning",0.0570703237273883,0.000970019686472864,0.000244515661589022,3,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0301618547556979,0.133205547997994,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,27.1456692801281,3.99616643993982,1.64747833833734,0.883123680959109
"unscaled","thinning",0.102065388483518,0.0017064385348666,0.000461689075345476,3,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0301618547556979,0.133205547997994,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,27.1456692801281,3.99616643993982,2.94637397579514,1.55357288234172
"unscaled","no_thinning",0.0636019461824223,0.000858115128013152,9.78688484704628e-05,4,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0179030334644795,0.155979221068027,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.1127301180316,4.67937663204082,1.83603003747028,1.01403337911119
"unscaled","thinning",0.116391777287265,0.0015312834584729,0.000158492148957587,4,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0179030334644795,0.155979221068027,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.1127301180316,4.67937663204082,3.35994119741306,1.80951540076862
"unscaled","no_thinning",0.0520311948995681,0.000764183305481391,0.000141962905420453,5,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0150693362786601,0.0973347395101131,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,13.5624026507941,2.92004218530339,1.50201121907618,0.984284141354075
"unscaled","thinning",0.096128651224074,0.00136377959093823,0.000155284688110716,5,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0150693362786601,0.0973347395101131,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,13.5624026507941,2.92004218530339,2.77499513305274,1.75657674544099
"unscaled","no_thinning",0.0698519773365792,0.00120762340901893,0.000204893069408892,6,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0216370190734675,0.134150588542215,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,19.4733171661208,4.02451765626644,2.01645289593508,1.29808404912669
"unscaled","thinning",0.111549249598311,0.00177974861759722,0.00021729923203738,6,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0216370190734675,0.134150588542215,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,19.4733171661208,4.02451765626644,3.22014946417427,1.91306600609463
"unscaled","no_thinning",0.0585428428574278,0.000811454580682794,9.15057616878983e-05,7,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0115250196290329,0.0947176887428941,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,10.3725176661296,2.84153066228682,1.6899863041431,1.19512514438003
"unscaled","thinning",0.0981338959583637,0.00132049757325681,0.000132767967651581,7,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0115250196290329,0.0947176887428941,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,10.3725176661296,2.84153066228682,2.8328815624094,1.94485297200995
"unscaled","no_thinning",0.0574247317084251,0.000845482733749907,0.000111490960018812,8,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.017735587879947,0.108073332477309,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,15.9620290919523,3.24219997431926,1.65770921550006,1.00381100587626
"unscaled","thinning",0.104219051258053,0.00153329618494841,0.000351707409970735,8,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.017735587879947,0.108073332477309,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,15.9620290919523,3.24219997431926,3.00854486492623,1.82042698718738
"unscaled","no_thinning",0.0581613796374049,0.000921166190005947,0.000265332224023461,9,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188146814404855,0.131779263507123,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.933213296437,3.95337790521368,1.67897440950479,1.06184116790781
"unscaled","thinning",0.102831558399577,0.00155826557918216,0.000455148676182005,9,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188146814404855,0.131779263507123,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.933213296437,3.95337790521368,2.96849139615922,1.79623455621905
"unscaled","no_thinning",0.0555063994089929,0.00081092346875446,9.93086777481885e-05,10,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0246153867080509,0.132964527959921,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,22.1538480372458,3.98893583879762,1.60233173202645,0.817234217666941
"unscaled","thinning",0.101115743855621,0.00144089868803245,0.000248893932737311,10,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0246153867080509,0.132964527959921,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,22.1538480372458,3.98893583879762,2.9189600967176,1.45211201478751
"unscaled","no_thinning",0.0507622141211861,0.000716849641570925,0.00012175627649475,11,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0166477265555723,0.110038026040999,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.9829539000151,3.30114078122997,1.46537889937641,0.878457206273038
"unscaled","thinning",0.104150845454201,0.00138863464313607,0.000218714016213302,11,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0166477265555723,0.110038026040999,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.9829539000151,3.30114078122997,3.00657593296551,1.70169033839516
"unscaled","no_thinning",0.0481140186995681,0.000705345494839365,9.11371542194452e-05,12,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0205845439077911,0.11607061506432,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,18.526089517012,3.48211845192961,1.38893208239952,0.777322567948948
"unscaled","thinning",0.0990267308296142,0.00140814892658376,0.000146194636772712,12,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0205845439077911,0.11607061506432,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,18.526089517012,3.48211845192961,2.85865548507232,1.55184366764252
"unscaled","no_thinning",0.0500939265219668,0.000703019335407078,0.000138313029574742,13,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0151402840548464,0.0999250706796854,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,13.6262556493617,2.99775212039056,1.44608709811114,0.903379565255528
"unscaled","thinning",0.0981157841735119,0.00134781224973177,0.000255279141736108,13,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0151402840548464,0.0999250706796854,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,13.6262556493617,2.99775212039056,2.83235872021642,1.73193820267224
"unscaled","no_thinning",0.0555438052524157,0.000845898806834457,0.000130318823890918,14,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0180532828784571,0.140070198040096,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.2479545906114,4.20210594120288,1.60341154571492,0.995429078257227
"unscaled","thinning",0.101395313988735,0.00142492302985692,0.000294285780003922,14,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0180532828784571,0.140070198040096,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.2479545906114,4.20210594120288,2.92703059129815,1.67680791926634
"unscaled","no_thinning",0.05755741791027,0.000795865965532766,0.000100626427337406,15,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0191957240721086,0.109099577443451,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,17.2761516648977,3.27298732330354,1.66153953621771,0.908254771197719
"unscaled","thinning",0.107383550162593,0.00144765956865955,0.000148842730903976,15,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0191957240721086,0.109099577443451,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,17.2761516648977,3.27298732330354,3.09989607964553,1.65209189392198
