"method","algorithm","l1_error","fro_error","max_abs_error","rep","n","R","factor_type","weight_type","p","fiber_l1_max","slice_l1_max","experiment","p_scalar","sample_multiplier","hetero_strength","alpha_profile","normalized_fiber_l1_max","normalized_slice_l1_max","normalized_l1","normalized_fro"
"unscaled","no_thinning",0.053525906465525,0.000804465574259146,0.000112327149464014,16,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0160063863938671,0.116236111810986,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.4057477544804,3.48708335432959,1.54515982532448,1.0053813390541
"unscaled","thinning",0.0999655896056404,0.00144009446932214,0.00014233712632721,16,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0160063863938671,0.116236111810986,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.4057477544804,3.48708335432959,2.88575800342581,1.7997589359431
"unscaled","no_thinning",0.0527382318003056,0.000729435361176958,0.000129816685433688,17,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0167071465396203,0.115717390031563,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,15.0364318856583,3.4715217009469,1.52242161632457,0.892289282067487
"unscaled","thinning",0.0921769729351767,0.00129409531954797,0.000187027104149811,17,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0167071465396203,0.115717390031563,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,15.0364318856583,3.4715217009469,2.66092000686046,1.58301536375096
"unscaled","no_thinning",0.0590082232215849,0.000929534558205783,0.000146144959321366,18,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0207426129541524,0.118736301045928,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,18.6683516587372,3.56208903137783,1.70342067806918,1.0204783916136
"unscaled","thinning",0.112605459157657,0.00160775645625928,0.000203146324053137,18,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0207426129541524,0.118736301045928,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,18.6683516587372,3.56208903137783,3.25063960784475,1.76505618656799
"unscaled","no_thinning",0.0572694445984625,0.000937359238511082,0.000215870421891687,19,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0165064564036661,0.115944709524491,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.8558107632995,3.47834128573472,1.65322646276313,1.15358378754181
"unscaled","thinning",0.105191016698415,0.00158661722187907,0.000288202048939504,19,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0165064564036661,0.115944709524491,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.8558107632995,3.47834128573472,3.03660309035802,1.95260880673839
"unscaled","no_thinning",0.0585478072292626,0.000825587486439685,9.44057667235823e-05,20,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.01851967944131,0.125566828286179,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.667711497179,3.76700484858538,1.69012961321385,0.959215909675133
"unscaled","thinning",0.0965654672715117,0.00137243841895421,0.000171848618585275,20,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.01851967944131,0.125566828286179,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.667711497179,3.76700484858538,2.78760492618146,1.59457936091966
"unscaled","no_thinning",0.0574948481836913,0.00090796704373811,0.000168049804813746,21,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0185130272929441,0.124564882250222,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.6617245636497,3.73694646750665,1.65973330379354,1.05511881856626
"unscaled","thinning",0.102635564263719,0.0014683406075552,0.000269222492646654,21,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0185130272929441,0.124564882250222,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.6617245636497,3.73694646750665,2.96283353280437,1.70631061752873
"unscaled","no_thinning",0.0513988680592279,0.000736766322450171,9.15256105043639e-05,22,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0127683617666592,0.103573848304589,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,11.4915255899933,3.10721544913768,1.48375751550186,1.03093712883072
"unscaled","thinning",0.0928525797541385,0.00124089932946765,0.000114365915614749,22,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0127683617666592,0.103573848304589,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,11.4915255899933,3.10721544913768,2.68042309580015,1.73635676999321
"unscaled","no_thinning",0.0621671307320054,0.000944787675006916,0.000151208717236241,23,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0189591768531476,0.140955633129327,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,17.0632591678329,4.22866899387981,1.7946104831435,1.08491192945148
"unscaled","thinning",0.123516294756697,0.00178145847675582,0.000207364181520246,23,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0189591768531476,0.140955633129327,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,17.0632591678329,4.22866899387981,3.5656083013542,2.04567185239869
"unscaled","no_thinning",0.0543233117517998,0.000748959607332122,8.36178506392402e-05,24,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155854135321134,0.123151560808827,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.026872178902,3.69454682426482,1.56817893315868,0.948569672636071
"unscaled","thinning",0.10056696828162,0.00140666117412791,0.000164561798985222,24,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155854135321134,0.123151560808827,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.026872178902,3.69454682426482,2.90311831044888,1.78155953457272
"unscaled","no_thinning",0.0608971901197134,0.00094911784976638,0.000115066630000445,25,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0163033200337371,0.100790005431146,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.6729880303634,3.02370016293439,1.75795045542542,1.1753091535519
"unscaled","thinning",0.106326881342633,0.00160577069763101,0.000211444545711864,25,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0163033200337371,0.100790005431146,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.6729880303634,3.02370016293439,3.06939267826313,1.98845380465205
"unscaled","no_thinning",0.0589199840100688,0.000919906448280808,0.000127264907457153,26,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188622901500345,0.129988462969401,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.976061135031,3.89965388908202,1.70087343144308,1.05904998138481
"unscaled","thinning",0.105008257826201,0.00157677719685446,0.000270469019579616,26,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188622901500345,0.129988462969401,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,16.976061135031,3.89965388908202,3.03132729615455,1.81527791668111
"unscaled","no_thinning",0.0504912941894327,0.00082262327828846,0.000191779335837884,27,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0144624589468584,0.087874520217734,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,13.0162130521725,2.63623560653202,1.45755811460008,1.08155828782907
"unscaled","thinning",0.0942709429886818,0.00138359720484968,0.000248264995245275,27,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0144624589468584,0.087874520217734,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,13.0162130521725,2.63623560653202,2.72136771556377,1.81910853171548
"unscaled","no_thinning",0.0520932905692147,0.000755371064477752,0.000132275188702144,28,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0174370758676558,0.121278597267458,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,15.6933682808903,3.63835791802374,1.50380376665548,0.904468654282001
"unscaled","thinning",0.0952046450134313,0.00130232548328929,0.000179957073826403,28,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0174370758676558,0.121278597267458,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,15.6933682808903,3.63835791802374,2.74832137133037,1.55938270963849
"unscaled","no_thinning",0.0712759392132437,0.0010594927864209,0.000128317953019495,29,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0204909486661163,0.17654155885908,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,18.4418537995047,5.29624676577239,2.05755913457548,1.17027243552757
"unscaled","thinning",0.119335871573534,0.00169289915162581,0.000205649348844151,29,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0204909486661163,0.17654155885908,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,18.4418537995047,5.29624676577239,3.44492987884793,1.86990722227406
"unscaled","no_thinning",0.052171961703558,0.000779625079780233,8.67164204886128e-05,30,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156742575857952,0.112180129832928,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.1068318272157,3.36540389498783,1.506074806685,0.984605632974747
"unscaled","thinning",0.0966033494482131,0.00146417491634814,0.000200355182102533,30,100000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156742575857952,0.112180129832928,"unscaled_thinning_comparison",30,833.333333333333,50,0.8,14.1068318272157,3.36540389498783,2.78869849042726,1.84913865354753
"unscaled","no_thinning",0.0320530007027433,0.000499632075608271,7.75374597402415e-05,1,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188729459171735,0.115822105968685,"unscaled_thinning_comparison",30,2500,50,0.8,16.9856513254562,3.47466317906056,1.60265003513716,0.996004029959822
"unscaled","thinning",0.0562291612499713,0.000897473521372018,0.000196014105028529,1,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0188729459171735,0.115822105968685,"unscaled_thinning_comparison",30,2500,50,0.8,16.9856513254562,3.47466317906056,2.81145806249856,1.78909098856496
"unscaled","no_thinning",0.030181111868246,0.000426564795076507,5.02803391873837e-05,2,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0110767515079538,0.0961058711236299,"unscaled_thinning_comparison",30,2500,50,0.8,9.96907635715841,2.8831761337089,1.5090555934123,1.10996538418544
"unscaled","thinning",0.0502693451744049,0.000668834769286731,5.80860298773219e-05,2,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0110767515079538,0.0961058711236299,"unscaled_thinning_comparison",30,2500,50,0.8,9.96907635715841,2.8831761337089,2.51346725872025,1.74037672638872
"unscaled","no_thinning",0.0392015887160776,0.000564657882877051,8.78863454501947e-05,3,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0168128329961505,0.130537463170006,"unscaled_thinning_comparison",30,2500,50,0.8,15.1315496965354,3.91612389510017,1.96007943580388,1.19260212161361
"unscaled","thinning",0.0627166060910081,0.000831823398659897,7.6334916246115e-05,3,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0168128329961505,0.130537463170006,"unscaled_thinning_comparison",30,2500,50,0.8,15.1315496965354,3.91612389510017,3.1358303045504,1.75687682777935
"unscaled","no_thinning",0.0317009123072456,0.000501529285531547,8.62164960110635e-05,4,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156820214233216,0.109065860158813,"unscaled_thinning_comparison",30,2500,50,0.8,14.1138192809894,3.27197580476438,1.58504561536228,1.09679612625635
"unscaled","thinning",0.0583852859233368,0.000870546053184423,0.000149601456457391,4,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156820214233216,0.109065860158813,"unscaled_thinning_comparison",30,2500,50,0.8,14.1138192809894,3.27197580476438,2.91926429616684,1.90380016961218
"unscaled","no_thinning",0.0314845437830812,0.000515639730090859,8.45040522894692e-05,5,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0159869591285748,0.119225218279729,"unscaled_thinning_comparison",30,2500,50,0.8,14.3882632157173,3.57675654839188,1.57422718915406,1.11684800240312
"unscaled","thinning",0.0593337670032648,0.000895022393003145,0.000160415518748822,5,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0159869591285748,0.119225218279729,"unscaled_thinning_comparison",30,2500,50,0.8,14.3882632157173,3.57675654839188,2.96668835016324,1.93857050455651
"unscaled","no_thinning",0.0321964516396824,0.000474342272456443,8.38108073581436e-05,6,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0163176423048167,0.127994638810725,"unscaled_thinning_comparison",30,2500,50,0.8,14.685878074335,3.83983916432176,1.60982258198412,1.01693631682224
"unscaled","thinning",0.0592718724403539,0.000831995069535631,8.63993491498855e-05,6,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0163176423048167,0.127994638810725,"unscaled_thinning_comparison",30,2500,50,0.8,14.685878074335,3.83983916432176,2.96359362201769,1.78370356334944
"unscaled","no_thinning",0.0294401429799608,0.00038143926222098,4.16029458247269e-05,7,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0134617207715856,0.128295755238019,"unscaled_thinning_comparison",30,2500,50,0.8,12.1155486944271,3.84887265714057,1.47200714899804,0.900338323159593
"unscaled","thinning",0.0559331488429037,0.000702689768941393,0.000104207699200022,7,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0134617207715856,0.128295755238019,"unscaled_thinning_comparison",30,2500,50,0.8,12.1155486944271,3.84887265714057,2.79665744214519,1.65860882958498
"unscaled","no_thinning",0.0350742424821427,0.000525790122560453,6.18652834854026e-05,8,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0204779289048476,0.128601967762633,"unscaled_thinning_comparison",30,2500,50,0.8,18.4301360143629,3.858059032879,1.75371212410713,1.00623643677466
"unscaled","thinning",0.0651757334208567,0.000924487121338479,0.000104599590146301,8,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0204779289048476,0.128601967762633,"unscaled_thinning_comparison",30,2500,50,0.8,18.4301360143629,3.858059032879,3.25878667104284,1.76924705677166
"unscaled","no_thinning",0.0304644769867879,0.000419467023427809,8.13574713216031e-05,9,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156035969989492,0.0905440845458869,"unscaled_thinning_comparison",30,2500,50,0.8,14.0432372990543,2.71632253637661,1.5232238493394,0.919636274521163
"unscaled","thinning",0.0527628415494788,0.00070125776838471,9.9106244164463e-05,9,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0156035969989492,0.0905440845458869,"unscaled_thinning_comparison",30,2500,50,0.8,14.0432372990543,2.71632253637661,2.63814207747394,1.53743213549021
"unscaled","no_thinning",0.0360735313261713,0.000607851049609224,0.00014886388777384,10,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0221124710622128,0.119691724220434,"unscaled_thinning_comparison",30,2500,50,0.8,19.9012239559915,3.59075172661303,1.80367656630857,1.11946150449942
"unscaled","thinning",0.0624885464211393,0.000911612587541265,0.000116018421017103,10,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0221124710622128,0.119691724220434,"unscaled_thinning_comparison",30,2500,50,0.8,19.9012239559915,3.59075172661303,3.12442732105697,1.67889024692089
"unscaled","no_thinning",0.0330954301462554,0.00050706655514073,7.78783975363554e-05,11,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0164125144235713,0.0991781748140944,"unscaled_thinning_comparison",30,2500,50,0.8,14.7712629812142,2.97534524442283,1.65477150731277,1.08394697525679
"unscaled","thinning",0.0580514569400472,0.000810163906288961,9.75881479575111e-05,11,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0164125144235713,0.0991781748140944,"unscaled_thinning_comparison",30,2500,50,0.8,14.7712629812142,2.97534524442283,2.90257284700236,1.73187268373561
"unscaled","no_thinning",0.0300810145400566,0.000427348957734826,6.70026573585203e-05,12,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0161194653760293,0.0951367579815919,"unscaled_thinning_comparison",30,2500,50,0.8,14.5075188384264,2.85410273944776,1.50405072700283,0.921802674655403
"unscaled","thinning",0.0498461447194077,0.00065943219299093,8.654371889406e-05,12,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0161194653760293,0.0951367579815919,"unscaled_thinning_comparison",30,2500,50,0.8,14.5075188384264,2.85410273944776,2.49230723597038,1.42241217218577
"unscaled","no_thinning",0.0318764615161425,0.000411730188210134,3.77206564535924e-05,13,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.012830903702898,0.0973552240387457,"unscaled_thinning_comparison",30,2500,50,0.8,11.5478133326082,2.92065672116237,1.59382307580712,0.995439155579282
"unscaled","thinning",0.0558458266743053,0.000709846898635961,7.34136030151468e-05,13,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.012830903702898,0.0973552240387457,"unscaled_thinning_comparison",30,2500,50,0.8,11.5478133326082,2.92065672116237,2.79229133371526,1.71619525991162
"unscaled","no_thinning",0.0306067880783238,0.00044594170226064,6.13451602684136e-05,14,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0183562452452942,0.112117121421697,"unscaled_thinning_comparison",30,2500,50,0.8,16.5206207207648,3.36351364265091,1.53033940391619,0.901398421737862
"unscaled","thinning",0.0557359300207781,0.000815124346522982,0.000100698182196775,14,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0183562452452942,0.112117121421697,"unscaled_thinning_comparison",30,2500,50,0.8,16.5206207207648,3.36351364265091,2.7867965010389,1.64764092649599
"unscaled","no_thinning",0.0338849871842455,0.000532535372920361,8.09892846975529e-05,15,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0212663462468297,0.163012353874661,"unscaled_thinning_comparison",30,2500,50,0.8,19.1397116221468,4.89037061623984,1.69424935921228,1.00007518660637
"unscaled","thinning",0.0624698222589307,0.000990744620666756,0.000159428057596278,15,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0212663462468297,0.163012353874661,"unscaled_thinning_comparison",30,2500,50,0.8,19.1397116221468,4.89037061623984,3.12349111294654,1.86056957298259
"unscaled","no_thinning",0.0393845361778905,0.000590723269711009,7.01393740331017e-05,16,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.023461132111667,0.153995226745196,"unscaled_thinning_comparison",30,2500,50,0.8,21.1150189005003,4.61985680235589,1.96922680889452,1.05618556596394
"unscaled","thinning",0.0748080207841132,0.00112649239811839,0.000149590361446818,16,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.023461132111667,0.153995226745196,"unscaled_thinning_comparison",30,2500,50,0.8,21.1150189005003,4.61985680235589,3.74040103920566,2.01411569861267
"unscaled","no_thinning",0.0311627193289261,0.000398011948861154,4.57113646357712e-05,17,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0126882995305396,0.119808566373835,"unscaled_thinning_comparison",30,2500,50,0.8,11.4194695774857,3.59425699121506,1.55813596644631,0.967664995032335
"unscaled","thinning",0.0563729625823464,0.000685723416073199,7.14879037446199e-05,17,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0126882995305396,0.119808566373835,"unscaled_thinning_comparison",30,2500,50,0.8,11.4194695774857,3.59425699121506,2.81864812911732,1.66716237516655
"unscaled","no_thinning",0.0321508188801542,0.00045283361466148,4.58133337508609e-05,18,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0116007658570803,0.101573781235773,"unscaled_thinning_comparison",30,2500,50,0.8,10.4406892713723,3.04721343707318,1.60754094400771,1.15139929412182
"unscaled","thinning",0.054789094933792,0.00074994714650131,8.37462828584918e-05,18,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0116007658570803,0.101573781235773,"unscaled_thinning_comparison",30,2500,50,0.8,10.4406892713723,3.04721343707318,2.7394547466896,1.90685626497889
"unscaled","no_thinning",0.0339506723450281,0.000513047893326934,0.000106999326401297,19,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0206382883848074,0.146259882323844,"unscaled_thinning_comparison",30,2500,50,0.8,18.5744595463267,4.38779646971533,1.6975336172514,0.978028931445077
"unscaled","thinning",0.0559549951684627,0.000836160702326661,0.000147697447486694,19,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0206382883848074,0.146259882323844,"unscaled_thinning_comparison",30,2500,50,0.8,18.5744595463267,4.38779646971533,2.79774975842313,1.5939824894511
"unscaled","no_thinning",0.0342212232903862,0.000519338495323696,6.74393837353971e-05,20,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0195043408503422,0.109655893533523,"unscaled_thinning_comparison",30,2500,50,0.8,17.553906765308,3.28967680600569,1.71106116451931,1.01839324052763
"unscaled","thinning",0.0639271186793432,0.000929576060230909,0.000120685281060824,20,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0195043408503422,0.109655893533523,"unscaled_thinning_comparison",30,2500,50,0.8,17.553906765308,3.28967680600569,3.19635593396716,1.82284576402413
"unscaled","no_thinning",0.03067825353473,0.000479796042354086,8.49514984502535e-05,21,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0175192577038111,0.0988213445958359,"unscaled_thinning_comparison",30,2500,50,0.8,15.76733193343,2.96464033787508,1.5339126767365,0.992726105333589
"unscaled","thinning",0.0557382694620811,0.000867344338005839,0.000100763888560831,21,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0175192577038111,0.0988213445958359,"unscaled_thinning_comparison",30,2500,50,0.8,15.76733193343,2.96464033787508,2.78691347310406,1.79458622131826
"unscaled","no_thinning",0.0300676082541064,0.000402541233581691,5.6398642870115e-05,22,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0180404341467485,0.101702692624678,"unscaled_thinning_comparison",30,2500,50,0.8,16.2363907320737,3.05108077874033,1.50338041270532,0.82076251293365
"unscaled","thinning",0.0564347874516099,0.000737880832517589,9.79716147803229e-05,22,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0180404341467485,0.101702692624678,"unscaled_thinning_comparison",30,2500,50,0.8,16.2363907320737,3.05108077874033,2.82173937258049,1.50450407515782
"unscaled","no_thinning",0.0372785751238149,0.000642528142271997,0.000139530085075112,23,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0225881080458003,0.119481836819525,"unscaled_thinning_comparison",30,2500,50,0.8,20.3292972412203,3.58445510458576,1.86392875619074,1.17080038800179
