"method","algorithm","l1_error","fro_error","max_abs_error","rep","n","R","factor_type","weight_type","p","fiber_l1_max","slice_l1_max","experiment","p_scalar","sample_multiplier","hetero_strength","alpha_profile","normalized_fiber_l1_max","normalized_slice_l1_max","normalized_l1","normalized_fro"
"unscaled","thinning",0.0682767454451159,0.00105486291230769,0.000125963521869461,23,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0225881080458003,0.119481836819525,"unscaled_thinning_comparison",30,2500,50,0.8,20.3292972412203,3.58445510458576,3.4138372722558,1.92214756952346
"unscaled","no_thinning",0.0369217380531415,0.000511140979074778,6.60839479626916e-05,24,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0170783169950021,0.123083761269846,"unscaled_thinning_comparison",30,2500,50,0.8,15.3704852955019,3.69251283809537,1.84608690265708,1.07114631246774
"unscaled","thinning",0.0710590584172567,0.000951693880860025,0.000126559769679432,24,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0170783169950021,0.123083761269846,"unscaled_thinning_comparison",30,2500,50,0.8,15.3704852955019,3.69251283809537,3.55295292086283,1.99436835005199
"unscaled","no_thinning",0.0384052868795882,0.000561663661444284,0.000106932308753527,25,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0227400297820928,0.114592564955365,"unscaled_thinning_comparison",30,2500,50,0.8,20.4660268038835,3.43777694866094,1.92026434397941,1.02002647449404
"unscaled","thinning",0.0678255521020669,0.000930673217514456,0.000150048613719947,25,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0227400297820928,0.114592564955365,"unscaled_thinning_comparison",30,2500,50,0.8,20.4660268038835,3.43777694866094,3.39127760510334,1.69017756734733
"unscaled","no_thinning",0.0333780733688347,0.000476461999994787,6.80975283694242e-05,26,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0162765243433227,0.1276048444931,"unscaled_thinning_comparison",30,2500,50,0.8,14.6488719089905,3.82814533479301,1.66890366844174,1.02277019850949
"unscaled","thinning",0.0545759105027925,0.000782771084119707,8.693901321617e-05,26,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0162765243433227,0.1276048444931,"unscaled_thinning_comparison",30,2500,50,0.8,14.6488719089905,3.82814533479301,2.72879552513962,1.68029126583308
"unscaled","no_thinning",0.0288668592415465,0.000470461011100897,7.14644529270828e-05,27,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0243046040994895,0.105524138037533,"unscaled_thinning_comparison",30,2500,50,0.8,21.8741436895405,3.165724141126,1.44334296207732,0.826437458957132
"unscaled","thinning",0.0538630893778682,0.000830714441834182,0.000157428873624486,27,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0243046040994895,0.105524138037533,"unscaled_thinning_comparison",30,2500,50,0.8,21.8741436895405,3.165724141126,2.69315446889341,1.45927827435034
"unscaled","no_thinning",0.0297615719246365,0.000405331063396783,4.82844382757633e-05,28,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0109903534632114,0.0884015814942343,"unscaled_thinning_comparison",30,2500,50,0.8,9.89131811689023,2.65204744482703,1.48807859623183,1.05885060656292
"unscaled","thinning",0.0581563534291395,0.000761123097596924,0.000119423730924625,28,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0109903534632114,0.0884015814942343,"unscaled_thinning_comparison",30,2500,50,0.8,9.89131811689023,2.65204744482703,2.90781767145697,1.98828988532426
"unscaled","no_thinning",0.034103333120168,0.000482602109984402,6.98711778333617e-05,29,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0131176011063238,0.0929529890887029,"unscaled_thinning_comparison",30,2500,50,0.8,11.8058409956914,2.78858967266109,1.7051666560084,1.15396500300398
"unscaled","thinning",0.0571473695455724,0.000779689363863597,9.67607013144921e-05,29,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0131176011063238,0.0929529890887029,"unscaled_thinning_comparison",30,2500,50,0.8,11.8058409956914,2.78858967266109,2.85736847727862,1.86433962989119
"unscaled","no_thinning",0.0313508560324876,0.000442328063221759,4.56553668905482e-05,30,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0142632250069263,0.103691075828261,"unscaled_thinning_comparison",30,2500,50,0.8,12.8369025062337,3.11073227484784,1.56754280162438,1.01429961065364
"unscaled","thinning",0.0558422084648724,0.000758245710040361,7.99999569860617e-05,30,300000,4,"dense_heteroskedastic","balanced","30x30x30",0.0142632250069263,0.103691075828261,"unscaled_thinning_comparison",30,2500,50,0.8,12.8369025062337,3.11073227484784,2.79211042324362,1.73872831597428
"unscaled","no_thinning",0.018143483119163,0.000262586220463816,3.20088374747328e-05,1,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145665496756838,0.104399626303788,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.1098947081154,3.13198878911363,1.65626582934663,1.08783640705732
"unscaled","thinning",0.0339892648260494,0.000472922596027768,6.17163470147655e-05,1,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145665496756838,0.104399626303788,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.1098947081154,3.13198878911363,3.10278117637403,1.95921330818637
"unscaled","no_thinning",0.017348271290417,0.000258354057675762,3.74579034534293e-05,2,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.012853328126392,0.108051640056324,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.5679953137528,3.24154920168972,1.58367325324678,1.13940335511461
"unscaled","thinning",0.0335876374884853,0.000461172134700313,5.58812493149838e-05,2,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.012853328126392,0.108051640056324,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.5679953137528,3.24154920168972,3.0661177842916,2.03387971642531
"unscaled","no_thinning",0.0175247078190347,0.000245842315788381,3.12409657756551e-05,3,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0149024983197023,0.111456527485405,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.4122484877321,3.34369582456216,1.59977963102874,1.00692494928584
"unscaled","thinning",0.0331074013744128,0.000427200790958053,4.68409494903523e-05,3,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0149024983197023,0.111456527485405,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.4122484877321,3.34369582456216,3.0222784255239,1.74973593700031
"unscaled","no_thinning",0.0173274840546587,0.000255295819189653,4.43761738199168e-05,4,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0159188039007249,0.112066611258329,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,14.3269235106524,3.36199833774987,1.58177564692461,1.01171570261543
"unscaled","thinning",0.0317493952203763,0.00044393676522507,5.74952504483856e-05,4,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0159188039007249,0.112066611258329,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,14.3269235106524,3.36199833774987,2.8983099915578,1.75928378996622
"unscaled","no_thinning",0.0186498340452417,0.000256516177668744,2.77497556007125e-05,5,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0173002401747086,0.134277453943153,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,15.5702161572378,4.0283236182946,1.70248913338445,0.97512142354903
"unscaled","thinning",0.034708621915245,0.000455383178175741,4.20504478029752e-05,5,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0173002401747086,0.134277453943153,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,15.5702161572378,4.0283236182946,3.16844919381631,1.73109507945517
"unscaled","no_thinning",0.0165918704332121,0.000224235523855273,2.63360353046337e-05,6,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0142695571723602,0.0982993309453385,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,12.8426014551241,2.94897992836015,1.51462361791221,0.93857541027652
"unscaled","thinning",0.0329081957388303,0.00043274498427224,5.23362735334698e-05,6,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0142695571723602,0.0982993309453385,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,12.8426014551241,2.94897992836015,3.00409352215879,1.81132674330661
"unscaled","no_thinning",0.0177779277740273,0.0002751798996906,4.51274660676782e-05,7,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0174520130323383,0.11314691656931,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,15.7068117291044,3.39440749707931,1.62289534458872,1.04151120837051
"unscaled","thinning",0.0325070775692299,0.000476529598023796,7.55134975710505e-05,7,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0174520130323383,0.11314691656931,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,15.7068117291044,3.39440749707931,2.96747661053957,1.80358710072976
"unscaled","no_thinning",0.0172990393947639,0.000262145898685997,5.61951485196326e-05,8,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0215971977316562,0.118408009118386,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,19.4374779584906,3.55224027355158,1.57917901661378,0.891896315058313
"unscaled","thinning",0.031345468317987,0.000449545359350267,6.2643384551953e-05,8,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0215971977316562,0.118408009118386,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,19.4374779584906,3.55224027355158,2.8614366788875,1.52948358706283
"unscaled","no_thinning",0.0180658770011298,0.00025203353224463,3.7378874230653e-05,9,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0133324482239401,0.100639767732296,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.9992034015461,3.01919303196888,1.64918139243876,1.09137343268094
"unscaled","thinning",0.0311252195975808,0.000422505748403791,6.22791542816263e-05,9,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0133324482239401,0.100639767732296,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.9992034015461,3.01919303196888,2.84133081348281,1.82956428399103
"unscaled","no_thinning",0.0165704681533015,0.000234275821612464,4.30014519620233e-05,10,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.018900400886621,0.0951621159940415,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,17.0103607979589,2.85486347982125,1.51266986599737,0.852043889151541
"unscaled","thinning",0.0291659812358007,0.000386762950422281,4.77585978124527e-05,10,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.018900400886621,0.0951621159940415,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,17.0103607979589,2.85486347982125,2.6624776391034,1.40662833317321
"unscaled","no_thinning",0.017782486394998,0.000287064325000723,4.3160243927419e-05,11,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0139987120583203,0.117442812697041,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,12.5988408524883,3.52328438091123,1.62331148784485,1.21312398073542
"unscaled","thinning",0.0328062087500339,0.000445795622980359,5.7883038069189e-05,11,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0139987120583203,0.117442812697041,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,12.5988408524883,3.52328438091123,2.99478342643615,1.88391699575695
"unscaled","no_thinning",0.0187753826157763,0.000280709553839846,4.75550695076289e-05,12,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0179204077032384,0.115473268481266,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,16.1283669329146,3.46419805443799,1.71395009740851,1.04846335331387
"unscaled","thinning",0.0334290342860136,0.000476119035673378,6.76027073502807e-05,12,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0179204077032384,0.115473268481266,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,16.1283669329146,3.46419805443799,3.05163935901055,1.77832693576037
"unscaled","no_thinning",0.0156982028819934,0.000265942885294808,4.69345030248371e-05,13,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0189260891083521,0.128106394455728,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,17.0334801975169,3.84319183367183,1.43304330512673,0.966558045779831
"unscaled","thinning",0.0290844947195981,0.000440833226842186,6.67290588419077e-05,13,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0189260891083521,0.128106394455728,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,17.0334801975169,3.84319183367183,2.65503897192729,1.60218951441044
"unscaled","no_thinning",0.0187034278898321,0.000237499121355015,3.94116352832388e-05,14,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0128914349053667,0.0980108717811547,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.60229141483,2.94032615343464,1.70738155965538,1.04587885218803
"unscaled","thinning",0.0321192689420085,0.000374335556617829,3.83695995439946e-05,14,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0128914349053667,0.0980108717811547,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.60229141483,2.94032615343464,2.93207468835219,1.64846775034334
"unscaled","no_thinning",0.0203344995399186,0.000305469654620311,7.60170775104432e-05,15,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0154617981276128,0.126059797668805,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.9156183148515,3.78179393006414,1.85627734893197,1.22831025814427
"unscaled","thinning",0.0359521852709858,0.000480479288982695,6.51375884788985e-05,15,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0154617981276128,0.126059797668805,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.9156183148515,3.78179393006414,3.28197047742065,1.93203360974393
"unscaled","no_thinning",0.0173556992262683,0.00029396145378609,6.84326857976337e-05,16,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0203906630363029,0.112229566942378,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.3515967326726,3.36688700827134,1.58435132791701,1.02930650383984
"unscaled","thinning",0.0318043503298317,0.000545683248596136,9.41892868318928e-05,16,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0203906630363029,0.112229566942378,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.3515967326726,3.36688700827134,2.90332668374095,1.91071077375055
"unscaled","no_thinning",0.0169835743848414,0.000295010899733973,5.78989354637302e-05,17,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0213916678925843,0.108297610155099,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,19.2525011033259,3.24892830465297,1.55038113294076,1.00852285059593
"unscaled","thinning",0.0294745743938018,0.0004698318632753,0.000123895921380571,17,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0213916678925843,0.108297610155099,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,19.2525011033259,3.24892830465297,2.69064821139157,1.60616496027262
"unscaled","no_thinning",0.018196010466724,0.000270296163382675,4.89223689197058e-05,18,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0232362705607122,0.137580899707488,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,20.912643504641,4.12742699122463,1.66106089820414,0.886597848962193
"unscaled","thinning",0.0330610635575899,0.000487237980156986,0.000103150017162352,18,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0232362705607122,0.137580899707488,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,20.912643504641,4.12742699122463,3.01804838093399,1.59818822336846
"unscaled","no_thinning",0.0175802954761137,0.000303025684798613,0.000100805917821213,19,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0203828436033169,0.114642989056219,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.3445592429852,3.43928967168657,1.60485406664558,1.06124842717301
"unscaled","thinning",0.027919903885784,0.000389658486567784,6.76282943474402e-05,19,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0203828436033169,0.114642989056219,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.3445592429852,3.43928967168657,2.54872686027001,1.36465150232892
"unscaled","no_thinning",0.0259244905597093,0.000385207096571935,7.5421926903596e-05,20,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0360793980067871,0.161235224154447,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,32.4714582061084,4.83705672463342,2.36657137856375,1.01399226581405
"unscaled","thinning",0.0385507448146569,0.000565204014506288,9.86452000510713e-05,20,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0360793980067871,0.161235224154447,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,32.4714582061084,4.83705672463342,3.51918542393548,1.48780358517981
"unscaled","no_thinning",0.0161329239086052,0.000289269476882316,6.93815987824428e-05,21,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0232802402858237,0.106736991541495,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,20.9522162572413,3.20210974624486,1.47272772387625,0.947935712713726
"unscaled","thinning",0.0320958192207331,0.000519863062606284,0.000115247286082548,21,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0232802402858237,0.106736991541495,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,20.9522162572413,3.20210974624486,2.92993403146723,1.70359060373906
"unscaled","no_thinning",0.0173137924224828,0.000250138617268664,3.61903553466097e-05,22,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0128950736561358,0.107747828146752,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.6055662905222,3.23243484440255,1.58052577762598,1.10138418370558
"unscaled","thinning",0.0302543681388053,0.000412430574116129,6.65910758661349e-05,22,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0128950736561358,0.107747828146752,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,11.6055662905222,3.23243484440255,2.76183331544821,1.81597114499211
"unscaled","no_thinning",0.0201676361005532,0.00030669842215685,8.6823718271649e-05,23,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0191278432970697,0.143973331580396,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,17.2150589673627,4.31919994741189,1.84104487063808,1.10878806729811
"unscaled","thinning",0.0320568628690936,0.000474023705354616,9.89292109216319e-05,23,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0191278432970697,0.143973331580396,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,17.2150589673627,4.31919994741189,2.92637781937539,1.71370894058541
"unscaled","no_thinning",0.0189973778423816,0.000269193905672354,5.21109987480734e-05,24,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145155674736275,0.123913589766312,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.0640107262648,3.71740769298937,1.73421539628687,1.11716730843858
"unscaled","thinning",0.0333131997246684,0.000441176316776128,8.67809920240849e-05,24,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0145155674736275,0.123913589766312,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.0640107262648,3.71740769298937,3.04106515864596,1.83090236433333
"unscaled","no_thinning",0.0194804861629323,0.000263465042377825,3.41285037966305e-05,25,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0141286880423311,0.117097620201904,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,12.715819238098,3.51292860605712,1.77831695043421,1.10826108958367
"unscaled","thinning",0.0340704118609911,0.000457853167281222,4.4879807221853e-05,25,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0141286880423311,0.117097620201904,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,12.715819238098,3.51292860605712,3.11018885329273,1.92595133479891
"unscaled","no_thinning",0.0180022897551368,0.00022812104864464,2.27477222827705e-05,26,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0150415180098967,0.105320661068568,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.5373662089071,3.15961983205705,1.64337669760543,0.930014092854338
"unscaled","thinning",0.031526360426031,0.000390783058535959,3.9362242375189e-05,26,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0150415180098967,0.105320661068568,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,13.5373662089071,3.15961983205705,2.87794979356256,1.59316184914312
"unscaled","no_thinning",0.0217067369450685,0.000273536857331758,2.99585279219918e-05,27,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.020279893390733,0.161180949033823,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.2519040516597,4.83542847101469,1.9815449124408,0.960401928648817
"unscaled","thinning",0.0400678642892574,0.000497675912418791,5.61668836521266e-05,27,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.020279893390733,0.161180949033823,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.2519040516597,4.83542847101469,3.65767885038033,1.74736564129405
"unscaled","no_thinning",0.017703473647285,0.000284248849286232,9.07980857509688e-05,28,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0209633397268605,0.100263526915345,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.8670057541745,3.00790580746034,1.61609864380271,0.981608890857434
"unscaled","thinning",0.0333616591748069,0.000477752168005685,0.000103299166783396,28,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0209633397268605,0.100263526915345,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,18.8670057541745,3.00790580746034,3.04548888097348,1.64984230162549
"unscaled","no_thinning",0.0197825233091976,0.000270839053086601,3.93862909135049e-05,29,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0166265448809097,0.108448806588992,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,14.9638903928187,3.25346419766975,1.80588904346988,1.05022000485493
"unscaled","thinning",0.0326248271770866,0.000430342328659153,5.79859026245552e-05,29,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0166265448809097,0.108448806588992,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,14.9638903928187,3.25346419766975,2.97822562993299,1.66871844124039
"unscaled","no_thinning",0.0163438815454664,0.000223768569799812,2.79202226331561e-05,30,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155677556195005,0.0910860704070433,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,14.0109800575504,2.7325821122113,1.49198543327405,0.896718413341812
"unscaled","thinning",0.0299951561327664,0.000414044323672118,6.20884199965996e-05,30,1000000,4,"dense_heteroskedastic","balanced","30x30x30",0.0155677556195005,0.0910860704070433,"unscaled_thinning_comparison",30,8333.33333333333,50,0.8,14.0109800575504,2.7325821122113,2.73817060496759,1.65921947532042
